"2024K3";"København";661831;474913;69545;77945;7626;31802
"2024K3";"Frederiksberg";105196;83798;8514;8648;1094;3142
"2024K3";"Dragør";14457;13183;534;527;89;124
"2024K3";"Tårnby";43957;36947;1691;3500;375;1444
"2024K3";"Albertslund";27545;18421;1018;4726;254;3126
"2024K3";"Ballerup";52103;40358;2119;6069;441;3116
"2024K3";"Brøndby";39657;23586;2477;8141;428;5025
"2024K3";"Gentofte";75053;61976;5010;6059;670;1338
"2024K3";"Gladsaxe";70902;52287;3883;9699;731;4302
"2024K3";"Glostrup";23899;17658;1133;3212;187;1709
"2024K3";"Herlev";30177;22799;1092;3931;222;2133
"2024K3";"Hvidovre";53803;41506;2278;6193;401;3425
"2024K3";"Høje-Taastrup";58465;36452;4770;10464;808;5971
"2024K3";"Ishøj";23791;12779;1491;5355;346;3820
"2024K3";"Lyngby-Taarbæk";58530;47320;3847;5466;403;1494
"2024K3";"Rødovre";44637;32653;2169;6357;350;3108
"2024K3";"Vallensbæk";17960;11725;1106;3043;201;1885
"2024K3";"Allerød";25977;23116;854;1375;159;473
"2024K3";"Egedal";45547;40097;1469;2530;275;1176
"2024K3";"Fredensborg";42042;33605;2528;3715;422;1772
"2024K3";"Frederikssund";46856;42015;1427;2336;235;843
"2024K3";"Furesø";42553;35330;1990;3341;385;1507
"2024K3";"Gribskov";41958;37734;1795;1723;254;452
"2024K3";"Halsnæs";31632;27423;1643;1754;236;576
"2024K3";"Helsingør";64016;54912;2544;4137;365;2058
"2024K3";"Hillerød";54717;46285;2626;3932;367;1507
"2024K3";"Hørsholm";24937;21725;1074;1546;167;425
"2024K3";"Rudersdal";57308;49402;2639;3794;398;1075
"2024K3";"Bornholm";39257;35697;1709;1400;162;289
"2024K3";"Christiansø";92;86;1;2;0;3
"2024K3";"Greve";52672;42251;2519;4713;463;2726
"2024K3";"Køge";63003;53865;2562;4248;309;2019
"2024K3";"Lejre";29439;26719;1008;1141;196;375
"2024K3";"Roskilde";91360;80644;2961;5203;392;2160
"2024K3";"Solrød";24651;21853;861;1258;152;527
"2024K3";"Faxe";37656;33441;1976;1510;279;450
"2024K3";"Guldborgsund";59546;53848;1909;2722;247;820
"2024K3";"Holbæk";74260;65964;2212;3986;319;1779
"2024K3";"Kalundborg";48273;43601;1345;2432;137;758
"2024K3";"Lolland";39453;34998;1474;2092;157;732
"2024K3";"Næstved";84771;75818;2430;4579;330;1614
"2024K3";"Odsherred";32535;30000;1004;1143;116;272
"2024K3";"Ringsted";36313;29924;1969;2736;279;1405
"2024K3";"Slagelse";80185;69486;2083;5450;306;2860
"2024K3";"Sorø";30656;28132;884;1142;134;364
"2024K3";"Stevns";23646;21485;902;903;115;241
"2024K3";"Vordingborg";45466;40931;1868;2065;166;436
"2024K3";"Assens";40577;36914;1761;1329;270;303
"2024K3";"Faaborg-Midtfyn";52282;47812;1868;1819;255;528
"2024K3";"Kerteminde";23955;21509;838;1064;119;425
"2024K3";"Langeland";12147;10944;641;428;55;79
"2024K3";"Middelfart";40351;37017;1147;1587;152;448
"2024K3";"Nordfyns";29592;26670;1301;1187;189;245
"2024K3";"Nyborg";32214;29129;788;1601;100;596
"2024K3";"Odense";209690;172559;8478;17975;1065;9613
"2024K3";"Svendborg";59835;54825;1325;2621;163;901
"2024K3";"Ærø";5919;5231;465;165;32;26
"2024K3";"Billund";27179;22293;2070;1974;323;519
"2024K3";"Esbjerg";115268;101110;4405;6623;689;2441
"2024K3";"Fanø";3327;3037;168;91;17;14
"2024K3";"Fredericia";52475;45069;1973;3587;247;1599
"2024K3";"Haderslev";55353;47737;3147;2998;465;1006
"2024K3";"Kolding";95249;80939;3958;6958;562;2832
"2024K3";"Sønderborg";74017;61113;5595;5056;580;1673
"2024K3";"Tønder";36536;30970;3073;1796;317;380
"2024K3";"Varde";49701;43610;2825;2180;514;572
"2024K3";"Vejen";42885;37174;2464;2233;393;621
"2024K3";"Vejle";122022;102438;6388;8691;964;3541
"2024K3";"Aabenraa";58660;48212;5706;3069;670;1003
"2024K3";"Favrskov";49335;44605;1804;1903;322;701
"2024K3";"Hedensted";47876;42961;2313;1709;407;486
"2024K3";"Horsens";97517;81283;6229;6779;757;2469
"2024K3";"Norddjurs";36694;33009;1574;1524;216;371
"2024K3";"Odder";23971;21880;742;950;123;276
