Postal code,AverageValue
1051,77480.28814075438
1052,72401.5748031496
1053,87354.36893203884
1054,75630.63063063064
1057,68508.06451612903
1068,68423.91304347826
1107,66016.24558693734
1112,62983.19327731092
1123,62850.18480374731
1124,69306.93069306931
1129,76891.8918918919
1130,66600.0
1154,55303.32003103869
1157,60205.479452054795
1159,53627.55461592671
1161,77090.3133903134
1202,71862.74509803922
1203,77639.75155279503
1205,66025.64102564103
1208,67025.3164556962
1209,63049.34210526316
1211,63636.36363636364
1251,81036.03603603604
1253,69464.20550252667
1254,111706.08108108108
1255,76481.48148148147
1264,78411.68861037631
1265,76388.88888888889
1267,55309.734513274336
1268,59461.206896551725
1270,72323.00884955752
1302,74266.64817502817
1303,80904.76190476191
1304,60309.278350515466
1307,64851.512470508926
1308,102777.77777777778
1310,85859.375
1311,65384.61538461538
1313,75986.4030697364
1316,84690.0826446281
1318,139166.66666666666
1352,74414.89361702128
1355,69947.36842105263
1357,83183.52279385913
1358,55209.17839815477
1363,60975.60975609756
1367,68950.0
1370,78085.9375
1400,62689.393939393936
1401,75767.4225443879
1408,63370.452539492886
1411,14648.093841642229
1414,78445.69260303557
1415,92823.27586206896
1418,99048.58299595141
1420,77325.13988808953
1422,65112.3595505618
1424,82294.11764705883
1427,85053.1914893617
1428,76190.47619047618
1430,58023.08802308803
1432,50962.25205365522
1436,128580.23324208657
1437,53440.7268170426
1439,140449.4382022472
1455,54500.0
1456,116412.21374045801
1458,59786.32478632479
1459,67754.2372881356
1466,66919.64285714286
1468,71515.5471637474
1470,107843.13725490196
1561,69160.34628397558
1562,61551.724137931036
1564,65329.545454545456
1568,67522.52252252253
1573,64914.529914529914
1600,51405.34262485482
1601,63360.119047619046
1608,58611.11111111111
1617,72715.23178807947
1618,76676.13636363637
1620,59424.102291126044
1650,69456.52173913043
1651,56753.37288973652
1663,73012.82051282052
1665,63025.45999247503
1666,50874.38064704168
1668,52843.13725490196
1669,67767.56668835394
1671,70597.82608695653
1674,61016.182068900496
1700,71560.6823769263
1702,61741.573033707864
1705,57842.10526315789
1707,62590.361445783135
1708,68170.73170731707
1720,75061.9084305525
1721,71900.23990403838
1722,71760.56338028169
1751,56649.48453608248
1754,56704.545454545456
1756,58250.0
1772,94659.09090909091
1777,91056.73523556735
1799,75209.47293530423
1801,68149.35064935064
1803,68458.90410958904
1806,94481.70731707317
1807,78497.08090075062
1810,63550.68263889618
1812,68500.0
1813,76954.02298850575
1814,83085.4700854701
1815,59399.41461218057
1820,80978.83303147652
1825,124107.14285714286
1826,53300.0
1829,74290.54054054055
1850,79949.2385786802
1852,89130.43478260869
1855,71373.04980289823
1864,77321.42857142857
1868,80730.76923076923
1870,68164.61715323757
1871,77297.4259676067
1873,168067.2268907563
1874,58134.32835820896
1875,67994.18604651163
1876,65263.15789473684
1878,99702.38095238095
1879,66545.71251068682
1902,86490.38461538461
1903,69375.0
1904,74820.35928143712
1905,157407.40740740742
1910,78447.27601617365
1911,79966.66666666667
1913,75440.25157232705
1914,70273.4375
1916,71237.62376237624
1927,106060.60606060606
1960,46184.28434592228
1966,65723.68421052632
1970,64682.23905723906
1973,78152.17391304347
2000,67264.28288035505
2100,70409.70623779067
2150,91569.5408789935
2200,59936.42813606267
2300,55793.08157073593
2400,47498.892735692054
2450,59335.30660240357
2500,51289.64025018879
2600,34508.92159764988
2605,34586.522652838496
2610,38842.51712464213
2620,28966.03787929408
2625,29903.589534542843
2630,28948.227984554076
2635,27443.743508440013
2640,27336.9786996681
2650,37983.40011422356
2660,33337.04724616576
2665,31316.26808223298
2670,32979.70930897132
2680,42635.252855606894
2690,39493.50499768198
2700,46279.15312433082
2720,50067.58811978019
2730,37137.824946017645
2740,39163.611301814395
2750,34630.2039889902
2760,36918.96268700285
2765,34264.38617273361
2770,42836.36822134616
2791,46948.400541935465
2800,51112.178761923424
2820,60383.59118428244
2830,56636.938702997024
2840,64105.516738029924
2850,43743.416557270124
2860,41041.623870525764
2870,44206.44754431816
2880,42756.96870991466
2900,76181.50259653364
2920,74679.34752616848
2930,91702.15211233463
2942,75768.74139307551
2950,59876.2008021549
2960,61957.89071038352
2970,44618.4457267071
2980,35437.74247446364
2990,31131.40587999611
3000,32660.26543496322
3050,39353.47358978195
3060,39555.58631588918
3070,49731.01749710085
3080,41615.51206712875
3100,45495.18654107326
3120,21789.13915214526
3140,35731.71022772069
3150,26323.529411764706
3200,25688.701646224123
3210,23328.05426600698
3220,40762.417146155654
3230,22152.365995905602
3250,35825.28764378203
3300,20676.4205105982
3310,16385.42924819474
3320,27759.10874995517
3330,29786.17409231144
3360,32983.82107860345
3370,15167.750359961836
3390,22458.97541315135
3400,31854.150287956112
3450,35281.426553206504
3460,42287.71484060439
3480,38623.961231947316
3490,31859.346438768225
3500,41573.58703736259
3520,38518.464206082775
3540,31293.98237521365
3550,23948.578939686442
3600,27602.970323433376
3630,22088.210531637003
3650,26442.184729679535
3660,29189.043036064606
3670,37157.31280222071
3700,13953.010964921215
3720,8737.739993729982
3730,13366.356216534079
3740,20294.115938152103
3751,11584.13312871432
3760,16009.716032269002
3770,16901.73721636785
3782,6058.1187105577355
3790,10524.969463077632
4000,33102.13317043603
4030,30427.00377155749
4040,28987.54167395648
4050,18173.63561185541
4060,17349.75997749772
4070,18365.403346029583
4100,21634.04378671699
4130,22514.23663687395
4140,22692.51414318121
4160,11049.138732829977
4171,15100.871684200278
4173,15256.414196215983
4174,18523.81469036849
4180,21244.791657713762
4190,21910.06328767552
4200,17452.3467989663
4220,11559.406562748976
4230,12505.61608138514
4241,11529.870611793567
4242,10959.733171178234
4243,16863.90406800243
4250,12124.647453711346
4261,11817.81726978229
4262,9043.097410720518
4270,13295.70339755443
4281,9594.15288320345
4291,11632.671337529086
4293,12009.856241387692
4295,12461.794314989107
4296,12625.626916788277
4300,24859.67870241511
4305,15914.80957808897
4320,25153.64977421565
4330,24705.15201650221
4340,18770.780106445913
4350,12654.738089539309
4360,11035.600971361942
4370,15107.938048326516
4390,17078.49637878889
4400,15301.47125014087
4420,15947.32674873848
4440,14174.421063071472
4450,11033.1755969314
4460,10250.371192175717
4470,13628.465709871109
4480,10609.751546893896
4490,11150.005928210285
4500,16590.595455490504
4520,13891.779457470404
4532,17456.110882230023
4534,11286.393520548629
4540,15026.84482285091
4550,14162.195378237146
4560,10846.318659871387
4571,18438.406070090605
4572,14768.518518518518
4573,13909.101502596042
4581,15858.537209581345
4583,12619.043946249829
4591,20040.54715202772
4592,8680.555555555555
4593,11192.187529144052
4600,38403.04532726541
4621,23816.56711410614
4622,27600.650060540564
4623,23804.161486623212
4632,22337.408718406474
4640,14642.925828621652
4652,16458.42880242941
4653,13922.488107938718
4654,13571.810892856389
4660,11724.990080355718
4671,27290.182728407497
4672,11463.50744204958
4673,15803.05759771737
4681,25847.018093265928
4682,15396.170539805478
4683,16023.300694943304
4684,13922.726818836587
4690,16662.75026251665
4700,16581.22169596662
4720,14717.247420770285
4733,10758.027747023561
4735,8421.879619845453
4736,14411.724589048566
4750,15043.129804873288
4760,12548.524081130101
4771,8252.914599876915
4772,57538.435828877
4773,11605.97353505926
4780,13760.005072528376
4791,11815.087377299067
4792,15218.157405201506
4793,11288.574869937229
4800,12278.986755110544
4840,8391.936313952567
4850,15226.340249038067
4862,9404.40066202211
4863,6915.092919632833
4871,6462.225511023248
4872,10119.647794224764
4873,12294.154910661406
4874,4227.457604442966
4880,11123.187954084242
4891,7473.888303219718
4892,7074.2854444871455
4894,6188.197249821317
4895,5857.1519578697025
4900,7029.221357368201
4912,5541.183797642616
4913,4182.428672607736
4920,4652.771127417105
4930,10338.253037252349
4941,5033.032177676091
4942,10365.384615384615
4943,5520.439560439561
4944,7862.771335117454
4951,4228.130163740463
4952,4472.834626603021
4953,4687.760952959933
